,Date,Team,Player,Leg Code,Game,3DA,W/A
50,10/11/16,Kitten Mittens,Kurtis Fogel,8.1,Cricket,2.2,W
51,9/12/16,140 Darts,Erik Lindholm,8.1,Cricket,2.2,W
33,9/19/16,Anonymous,Daniel K Siemaszko,5.2,Cricket,2.2,0
60,9/26/16,140 Darts,Erik Lindholm,8.2,Cricket,2.2,W
28,10/10/16,Prodigal Sons,Unlisted Player 1,5.1,Cricket,2.2,0
6,10/17/16,Dart Simpson,Maxwel Perna,2.1,Cricket,2.2,0
51,10/24/16,140 Darts,Erik Lindholm,8.1,Cricket,2.2,0
9,011-7-16,Bob's Bunch,Thomas R O'Neill,2.2,Cricket,2.2,0
22,011-7-16,Bob's Bunch,Bob Peart,4.2,Cricket,2.2,0
23,011-7-16,Bob's Bunch,Thomas R O'Neill,4.2,Cricket,2.2,0
22,11/21/16,140 Darts,Erik Lindholm,4.1,Cricket,2.2,A
25,11/21/16,Prodigal Sons,Matt Borus,4.1,Cricket,2.2,0
29,11/21/16,Prodigal Sons,Matt Borus,4.2,Cricket,2.2,0
57,11/21/16,Prodigal Sons,John Stasiowski,8.2,Cricket,2.2,0
7,012-5-16,140 Darts,Jimmy Stathopoulos,2.1,Cricket,2.2,A
26,012-5-16,140 Darts,Erik Lindholm,4.3,Cricket,2.2,0
27,012-5-16,140 Darts,Sam Morgan,4.3,Cricket,2.2,0
14,10/17/16,Prodigal Sons,Richard Turner,2.3,Cricket,2.2,W
23,10/17/16,Full of Bull,Frank Burton,4.1,Cricket,2.2,A
54,10/17/16,Full of Bull,Kevin Surzynski,8.2,Cricket,2.2,W
9,10/24/16,Dart Simpson,Dean Bratsolias,2.2,Cricket,2.2,A
33,011-7-16,Full of Bull,Alex Padilla,6.2,Cricket,2.2,A
32,012-5-16,Full of Bull,Frank Burton,5.3,Cricket,2.2,W
21,012-6-16,Full of Bull,Alex Padilla,4.1,Cricket,2.2,A
11,12/12/16,Trip N Bulls,Christopher Kirch,2.2,Cricket,2.2,A
33,12/12/16,Full of Bull,Alex Padilla,6.1,Cricket,2.2,W
37,12/12/16,Full of Bull,Alex Padilla,6.2,Cricket,2.2,A
52,9/12/16,Moo Men,Patricio Rojas,8.1,Cricket,2.2,W
55,9/12/16,Big Wayne,Tracy Jourdan,8.2,Cricket,2.2,0
30,010-3-16,Big Wayne,"David ""Moose"" Steuer",4.2,Cricket,2.2,W
71,010-3-16,Big Wayne,Tracy Jourdan,8.3,Cricket,2.2,0
56,10/17/16,Big Wayne,Tracy Jourdan,8.1,Cricket,2.2,0
22,10/24/16,Incredibulls,Leonard Boucher,4.2,Cricket,2.2,A
12,11/14/16,Big Wayne,Tracy Jourdan,2.3,Cricket,2.2,W
26,11/21/16,Triptripbleep,Matt Kulowitch,4.1,Cricket,2.2,0
35,11/21/16,Triptripbleep,Mike Mitsui,4.3,Cricket,2.2,0
64,9/12/16,Incredibulls,Leonard Boucher,8.3,Cricket,2.2,W
30,9/26/16,Incredibulls,Gary Hail,5.2,Cricket,2.2,W
30,010-3-16,Triptripbleep,Matt Kulowitch,6.1,Cricket,2.2,W
23,10/10/16,Moo Men,Patricio Rojas,4.1,Cricket,2.2,A
28,10/10/16,Incredibulls,Gary Hail,4.2,Cricket,2.2,0
57,10/17/16,Incredibulls,Leonard Boucher,8.2,Cricket,2.2,W
19,011-7-16,FTW!,Joe Schuck,4.1,Cricket,2.2,W
24,", 1-5-10",FTW!,Joe Schuck,4.2,Cricket,2.2,0
53,", 1-5-10",FTW!,Joe Schuck,8.2,Cricket,2.2,0
4,9/26/16,Triptripbleep,Matt Kulowitch,2.1,Cricket,2.2,A
23,9/26/16,Triptripbleep,Mike Mitsui,4.2,Cricket,2.2,W
22,011-7-16,Triptripbleep,Matt Kulowitch,4.1,Cricket,2.2,0
14,9/19/16,M.O.D. Squad,Matt Kulowitch,3.2,Cricket,2.2,W
31,9/19/16,M.O.D. Squad,Matt Kulowitch,5.2,Cricket,2.2,0
8,10/24/16,M.O.D. Squad,Greg Maciaszkiewicz,2.1,Cricket,2.2,A
32,10/24/16,Triptripbleep,Matt Kulowitch,4.3,Cricket,2.2,W
23,10/10/16,FTW!,Joe Schuck,4.1,Cricket,2.2,A
31,10/10/16,FTW!,Joe Schuck,4.3,Cricket,2.2,W
57,10/10/16,FTW!,Joe Schuck,8.3,Cricket,2.2,0
18,10/11/16,Sparkle Motion,Vince Foss,3.3,Cricket,2.2,A
26,10/11/16,Sparkle Motion,Vince Foss,4.2,Cricket,2.2,0
29,10/25/16,Sparkle Motion,Vince Foss,4.2,Cricket,2.2,A
40,10/25/16,Sparkle Motion,Michael Dinard,6.2,Cricket,2.2,0
18,011-1-16,Fighting Fish,Mike Hobin,4.1,Cricket,2.2,0
35,11/15/16,Never Convicted,Mark Hutchinson,5.2,Cricket,2.2,0
31,010-3-16,Prodigal Sons,Richard Turner,4.2,Cricket,2.2,0
61,010-3-16,Prodigal Sons,John Stasiowski,8.1,Cricket,2.2,W
30,10/10/16,Dart Simpson,Maxwel Perna,5.3,Cricket,2.2,W
10,010-4-16,All in the Family Bar,John Lucas,2.2,Cricket,2.2,W
6,010-3-16,Dart Simpson,Maxwel Perna,2.1,Cricket,2.2,W
57,011-7-16,Prodigal Sons,John Stasiowski,8.3,Cricket,2.2,W
30,10/24/16,Prodigal Sons,Unlisted Player 1,5.1,Cricket,2.2,W
16,011-8-16,Never Convicted,John McDonagh,3.1,Cricket,2.2,0
60,011-8-16,Never Convicted,John McDonagh,8.2,Cricket,2.2,0
29,9/26/16,Try Not to Suck!,Eric Madland,5.2,Cricket,2.2,W
10,010-3-16,Wire We Here,Timothy Smith,3.1,Cricket,2.2,A
29,010-3-16,Wire We Here,Mike Finder,5.1,Cricket,2.2,0
51,010-3-16,Wire We Here,Timothy Smith,8.2,Cricket,2.2,W
24,11/21/16,Try Not to Suck!,Stan Parker,4.2,Cricket,2.2,0
11,010-4-16,The Thatch Pub,Alvin Elton,2.2,Cricket,2.2,A
30,010-4-16,N.W.O.,John McCreery,5.2,Cricket,2.2,0
8,10/11/16,Be Somebody!,Joe Davanti,2.2,Cricket,2.2,0
37,10/11/16,Be Somebody!,Rob Ethington,6.1,Cricket,2.2,0
30,10/25/16,Pour Me Another!,Danny Gomez,5.1,Cricket,2.2,0
32,11/15/16,The Thatch Pub,Alvin Elton,5.2,Cricket,2.2,0
57,010-4-16,Be Somebody!,Michael Di Puma,8.2,Cricket,2.2,0
17,10/18/16,Be Somebody!,Andrew Balfe,4.1,Cricket,2.2,A
25,011-8-16,Be Somebody!,Andrew Balfe,4.2,Cricket,2.2,0
39,011-8-16,Be Somebody!,Eddie  Palacios,6.1,Cricket,2.2,0
21,10/18/16,The Thatch Pub,Alvin Elton,4.1,Cricket,2.2,W
28,10/18/16,The Thatch Pub,Brian DiCrescenzo,4.3,Cricket,2.2,0
45,10/18/16,Pour Me Another!,Virgil Rotondo,6.2,Cricket,2.2,0
33,11/16/16,Dart Team,Bruk Hanson,4.3,Cricket,2.2,W
54,11/16/16,The Thatch Pub,Brian DiCrescenzo,8.1,Cricket,2.2,W
36,11/22/16,Dart Team,Bruk Hanson,5.2,Cricket,2.2,0
51,9/12/16,Kinsmen ,Randy Keller,8.1,Cricket,2.1,W
54,9/12/16,Azzkickers,Randy Arnold,8.3,Cricket,2.1,W
26,9/26/16,Kinsmen ,Randy Keller,4.2,Cricket,2.1,0
23,010-3-16,Kiss My Blarney Stone,Phillip Beltz,4.1,Cricket,2.1,0
7,10/10/16,Kinsmen ,David Chaplin,2.1,Cricket,2.1,W
23,10/17/16,Kinsmen ,Zachary Kushiner,3.2,Cricket,2.1,W
20,11/14/16,Kinsmen ,Randy Keller,4.1,Cricket,2.1,W
21,11/21/16,Best Friends,Eric  Manis,4.2,Cricket,2.1,A
25,11/21/16,Best Friends,Eric  Manis,4.3,Cricket,2.1,W
6,012-6-16,Motley Crew,Kevin Askham,2.1,Cricket,2.1,0
24,012-6-16,Motley Crew,Kevin Askham,4.2,Cricket,2.1,0
28,9/20/16,Lunch Specials,Jarrett Knize,4.2,Cricket,2.1,W
30,9/20/16,Motley Crew,Kevin Askham,4.3,Cricket,2.1,W
63,9/20/16,Lunch Specials,Jarrett Knize,8.1,Cricket,2.1,0
19,010-4-16,Motley Crew,Mel Anderson,4.1,Cricket,2.1,A
31,10/18/16,Kitten Mittens,Josh Gentner,5.2,Cricket,2.1,W
8,011-8-16,Motley Crew,Kevin Askham,2.2,Cricket,2.1,W
30,11/21/16,Kiss My Blarney Stone,Brian Beltz,4.3,Cricket,2.1,W
38,11/21/16,Azzkickers,Gary Gardner,6.1,Cricket,2.1,A
31,11/28/16,Kiss My Blarney Stone,David Mendoza,4.3,Cricket,2.1,W
57,11/28/16,Azzkickers,Mike W Arnold,8.1,Cricket,2.1,0
22,9/12/16,Dart Simpson,Dean Bratsolias,4.2,Cricket,2.1,A
24,9/12/16,140 Darts,Erik Lindholm,4.2,Cricket,2.1,0
29,9/12/16,140 Darts,Sam Morgan,4.3,Cricket,2.1,W
22,9/19/16,140 Darts,Sam Morgan,4.2,Cricket,2.1,0
23,9/19/16,140 Darts,Matt Mann,4.2,Cricket,2.1,0
26,9/19/16,140 Darts,Sam Morgan,4.3,Cricket,2.1,W
20,9/26/16,140 Darts,Sam Morgan,4.2,Cricket,2.1,W
21,010-3-16,Full of Bull,Frank Burton,4.1,Cricket,2.1,A
21,10/24/16,140 Darts,Sam Morgan,4.1,Cricket,2.1,W
53,10/24/16,140 Darts,Erik Lindholm,8.2,Cricket,2.1,W
56,011-7-16,Bob's Bunch,Daniel Garretson,8.2,Cricket,2.1,W
53,11/14/16,Full of Bull,Kevin Surzynski,8.2,Cricket,2.1,0
55,11/21/16,Prodigal Sons,John Stasiowski,8.1,Cricket,2.1,0
39,012-5-16,140 Darts,Jimmy Stathopoulos,6.2,Cricket,2.1,A
30,9/19/16,Full of Bull,Frank Burton,5.2,Cricket,2.1,W
51,9/19/16,Dart Simpson,Maxwel Perna,8.1,Cricket,2.1,0
32,10/24/16,Dart Simpson,Maxwel Perna,5.2,Cricket,2.1,W
63,11/21/16,Bob's Bunch,Thomas R O'Neill,8.2,Cricket,2.1,W
0,11/21/16,Full of Bull,Frank Burton,1.1,Cricket,2.1,W
1,11/21/16,Bob's Bunch,Thomas R O'Neill,1.1,Cricket,2.1,0
51,11/28/16,Full of Bull,Frank Burton,8.2,Cricket,2.1,W
24,012-5-16,Full of Bull,Kevin Surzynski,4.2,Cricket,2.1,W
33,9/19/16,Incredibulls,Leonard Boucher,5.2,Cricket,2.1,W
58,9/19/16,Big Wayne,Ken Brookins,8.1,Cricket,2.1,W
24,9/26/16,Big Wayne,Ben Roxworthy,4.2,Cricket,2.1,W
54,9/26/16,Big Wayne,Ken Brookins,8.2,Cricket,2.1,W
10,010-3-16,FTW!,Mark Gillespie,2.2,Cricket,2.1,W
41,010-3-16,Big Wayne,Ken Brookins,5.3,Cricket,2.1,0
11,10/10/16,Triptripbleep,Pat Demarinis,2.2,Cricket,2.1,0
28,10/10/16,Big Wayne,"David ""Moose"" Steuer",4.2,Cricket,2.1,A
61,10/10/16,Big Wayne,Tracy Jourdan,9.1,Cricket,2.1,0
53,10/24/16,Big Wayne,Ken Brookins,8.2,Cricket,2.1,W
55,10/24/16,Big Wayne,Ken Brookins,8.3,Cricket,2.1,W
52,11/14/16,Big Wayne,Ken Brookins,8.1,Cricket,2.1,0
22,9/12/16,Incredibulls,Leonard Boucher,4.1,Cricket,2.1,W
22,010-3-16,Triptripbleep,Matt Kulowitch,4.2,Cricket,2.1,A
10,10/10/16,Moo Men,Patricio Rojas,2.2,Cricket,2.1,A
53,011-7-16,Incredibulls,Gary Hail,8.1,Cricket,2.1,W
51,11/14/16,Incredibulls,Gary Hail,8.2,Cricket,2.1,W
26,11/21/16,Incredibulls,Eric Russell,4.2,Cricket,2.1,A
31,11/21/16,Moo Men,Ryan Nelson,5.1,Cricket,2.1,W
31,9/26/16,Moo Men,Unlisted Player 1,5.1,Cricket,2.1,W
20,011-7-16,Moo Men,Daniel McGinley,4.1,Cricket,2.1,A
59,011-7-16,Triptripbleep,Matt Kulowitch,8.1,Cricket,2.1,0
60,011-7-16,Moo Men,Patricio Rojas,8.2,Cricket,2.1,W
61,011-7-16,Triptripbleep,Matt Kulowitch,8.2,Cricket,2.1,0
59,10/17/16,Triptripbleep,Matt Kulowitch,8.3,Cricket,2.1,W
60,11/21/16,FTW!,Joe Schuck,8.2,Cricket,2.1,W
26,9/27/16,Trip N Bulls,Christopher Kirch,5.2,Cricket,2.1,W
58,10/11/16,Sparkle Motion,Vince Foss,8.1,Cricket,2.1,0
55,10/25/16,Sparkle Motion,Vince Foss,8.1,Cricket,2.1,0
21,011-1-16,Sparkle Motion,Vince Foss,4.2,Cricket,2.1,0
20,011-8-16,Sparkle Motion,Trevor Hateley,4.1,Cricket,2.1,A
21,011-8-16,Sparkle Motion,Dan Crone,4.1,Cricket,2.1,W
24,011-8-16,Sparkle Motion,Dan Crone,4.2,Cricket,2.1,0
18,11/15/16,Never Convicted,Mark Hutchinson,4.1,Cricket,2.1,A
36,11/15/16,Sparkle Motion,Trevor Hateley,6.1,Cricket,2.1,W
46,11/15/16,Sparkle Motion,Matt Wilde,7.2,Cricket,2.1,A
47,11/15/16,Sparkle Motion,Trevor Hateley,7.2,Cricket,2.1,W
60,11/29/16,Trip N Bulls,Christopher Kirch,8.1,Cricket,2.1,W
60,010-3-16,Anonymous,"Samuel ""JR"" Casiano",8.1,Cricket,2.1,0
57,10/10/16,Anonymous,Daniel K Siemaszko,8.1,Cricket,2.1,W
25,11/14/16,Anonymous,Chris Liszkowski,4.2,Cricket,2.1,W
29,11/14/16,Anonymous,Daniel K Siemaszko,5.2,Cricket,2.1,0
34,11/21/16,Anonymous,Daniel K Siemaszko,5.2,Cricket,2.1,W
52,11/21/16,Anonymous,Calvin J Klemundt,8.1,Cricket,2.1,W
6,9/27/16,All in the Family Bar,Andy  Femmel,2.1,Cricket,2.1,W
30,010-4-16,Gamblers,Luis Patron,4.2,Cricket,2.1,W
20,11/22/16,All in the Family Bar,John Lucas,4.1,Cricket,2.1,W
46,9/26/16,Prodigal Sons,John Stasiowski,8.2,Cricket,2.1,W
18,010-3-16,Dart Simpson,John Gunderson,4.1,Cricket,2.1,0
26,010-3-16,Dart Simpson,Maxwel Perna,5.1,Cricket,2.1,0
20,011-7-16,Dart Simpson,Maxwel Perna,4.1,Cricket,2.1,A
23,10/24/16,Prodigal Sons,Richard Turner,4.2,Cricket,2.1,0
31,10/24/16,Bob's Bunch,Thomas R O'Neill,5.1,Cricket,2.1,0
63,10/24/16,Bob's Bunch,Daniel Garretson,8.2,Cricket,2.1,W
7,9/27/16,Never Convicted,Jim Simpson,2.2,Cricket,2.1,W
49,9/27/16,Never Convicted,John McDonagh,8.1,Cricket,2.1,0
53,9/27/16,Never Convicted,John McDonagh,8.3,Cricket,2.1,0
46,011-8-16,Never Convicted,John McDonagh,7.1,Cricket,2.1,0
58,011-8-16,Never Convicted,John McDonagh,8.1,Cricket,2.1,0
51,11/28/16,Never Convicted,Peter Citera,8.1,Cricket,2.1,0
19,9/26/16,Thorns,Chester Herbert,4.1,Cricket,2.1,W
20,9/26/16,Try Not to Suck!,Matt Petersen,4.1,Cricket,2.1,0
20,010-3-16,Thorns,Josh Dryden,4.2,Cricket,2.1,W
30,10/10/16,Thorns,Josh Dryden,4.3,Cricket,2.1,A
26,10/24/16,Fun & Games,Ronnie Foss,4.1,Cricket,2.1,A
30,10/24/16,Fun & Games,Barry Wooley,4.2,Cricket,2.1,A
35,10/24/16,Fun & Games,Ronnie Foss,5.2,Cricket,2.1,W
18,11/21/16,Thorns,Chester Herbert,4.1,Cricket,2.1,0
34,9/20/16,N.W.O.,John McCreery,5.2,Cricket,2.1,W
56,10/11/16,Be Somebody!,Joe Davanti,8.1,Cricket,2.1,0
37,10/25/16,N.W.O.,John McCreery,6.1,Cricket,2.1,A
11,11/15/16,N.W.O.,John McCreery,2.2,Cricket,2.1,0
42,11/15/16,N.W.O.,John McCreery,6.2,Cricket,2.1,A
33,11/22/16,Be Somebody!,Eddie  Palacios,4.3,Cricket,2.1,W
67,11/22/16,Be Somebody!,Joe Davanti,8.2,Cricket,2.1,0
11,9/13/16,Be Somebody!,Brad Bouxsein,2.2,Cricket,2.1,A
27,9/13/16,Be Somebody!,Andrew Balfe,4.3,Cricket,2.1,0
22,9/27/16,The Thatch Pub,Brian DiCrescenzo,4.1,Cricket,2.1,A
29,9/27/16,Be Somebody!,Andrew Balfe,4.2,Cricket,2.1,A
33,9/27/16,Be Somebody!,Andrew Balfe,4.3,Cricket,2.1,W
54,9/27/16,The Thatch Pub,Brian DiCrescenzo,8.1,Cricket,2.1,0
11,011-8-16,The Thatch Pub,Alvin Elton,2.2,Cricket,2.1,0
43,011-8-16,Be Somebody!,Eddie  Palacios,6.2,Cricket,2.1,0
60,9/20/16,The Thatch Pub,Brian DiCrescenzo,8.3,Cricket,2.1,0
22,11/22/16,Dart Team,Alex Falk Jr,4.1,Cricket,2.1,0
9,9/26/16,Kinsmen ,Robert Lohman,2.1,Cricket,2,W
28,9/26/16,Or...,Paul Dunn,4.3,Cricket,2,W
30,010-3-16,Kiss My Blarney Stone,Phillip Beltz,5.1,Cricket,2,0
48,10/10/16,Kinsmen ,Randy Keller,8.2,Cricket,2,W
21,11/14/16,Kinsmen ,David Chaplin,4.1,Cricket,2,A
7,11/21/16,Kinsmen ,Zachary Kushiner,2.1,Cricket,2,A
23,012-6-16,Kinsmen ,David Chaplin,4.1,Cricket,2,0
30,012-6-16,Kinsmen ,Randy Keller,4.3,Cricket,2,0
4,12/13/16,Kiss My Blarney Stone,Alex Reardon,2.1,Cricket,2,0
22,12/13/16,Kinsmen ,Randy Keller,4.1,Cricket,2,W
40,9/13/16,Kitten Mittens,Josh Gentner,6.1,Cricket,2,W
59,9/13/16,Motley Crew,Kevin Askham,8.2,Cricket,2,W
28,9/27/16,Motley Crew,Kevin Askham,4.2,Cricket,2,A
54,9/27/16,Motley Crew,Kevin Askham,8.1,Cricket,2,W
22,10/18/16,Kitten Mittens,Kurtis Fogel,4.1,Cricket,2,0
6,10/25/16,Lunch Specials,Jarrett Knize,2.1,Cricket,2,0
28,10/25/16,Motley Crew,Kevin Askham,4.2,Cricket,2,0
32,10/25/16,Motley Crew,Kevin Askham,4.3,Cricket,2,A
20,011-8-16,Motley Crew,Kevin Askham,4.2,Cricket,2,0
55,011-8-16,Bacon,Ed Skoczylas,8.1,Cricket,2,0
23,10/24/16,Best Friends,Martin Moskal,4.1,Cricket,2,0
31,11/21/16,Kiss My Blarney Stone,Phillip Beltz,4.3,Cricket,2,A
54,11/21/16,Azzkickers,Mike W Arnold,8.1,Cricket,2,W
30,9/13/16,Sausage Blockers,Karey Williams,4.2,Cricket,2,0
29,10/18/16,Lunch Specials,Marty Labelle,5.1,Cricket,2,W
51,10/18/16,Lunch Specials,Jarrett Knize,8.2,Cricket,2,W
22,9/20/16,Bacon,Ed Skoczylas,4.1,Cricket,2,W
28,9/20/16,Sausage Blockers,Karey Williams,4.3,Cricket,2,0
16,10/11/16,Kitten Mittens,Kurtis Fogel,4.1,Cricket,2,W
20,10/11/16,Kitten Mittens,Kurtis Fogel,4.2,Cricket,2,W
53,10/11/16,Sausage Blockers,Karey Williams,8.2,Cricket,2,W
46,10/25/16,Bacon,Jason Callan,7.2,Cricket,2,W
35,11/22/16,Kitten Mittens,Josh Gentner,4.3,Cricket,2,0
11,9/12/16,Dart Simpson,Dean Bratsolias,2.2,Cricket,2,0
53,9/12/16,140 Darts,Erik Lindholm,8.2,Cricket,2,W
12,9/19/16,Anonymous,"Samuel ""JR"" Casiano",2.2,Cricket,2,0
25,9/19/16,Anonymous,Chris Liszkowski,4.2,Cricket,2,A
54,9/19/16,140 Darts,Matt Mann,8.3,Cricket,2,W
25,9/26/16,140 Darts,Erik Lindholm,4.3,Cricket,2,0
61,9/26/16,Bob's Bunch,Thomas R O'Neill,8.2,Cricket,2,0
23,010-3-16,140 Darts,Erik Lindholm,4.1,Cricket,2,0
26,010-3-16,140 Darts,Erik Lindholm,4.2,Cricket,2,0
27,010-3-16,140 Darts,Matt Mann,4.2,Cricket,2,0
20,10/10/16,Prodigal Sons,Richard Turner,4.1,Cricket,2,0
57,10/10/16,140 Darts,Erik Lindholm,8.3,Cricket,2,0
18,10/17/16,140 Darts,Erik Lindholm,4.1,Cricket,2,0
25,10/17/16,Dart Simpson,Maxwel Perna,4.2,Cricket,2,0
53,10/17/16,Dart Simpson,Maxwel Perna,8.2,Cricket,2,0
28,10/24/16,Anonymous,Daniel K Siemaszko,5.2,Cricket,2,0
28,011-7-16,140 Darts,Matt Mann,4.3,Cricket,2,A
54,011-7-16,Bob's Bunch,Daniel Garretson,8.1,Cricket,2,W
9,11/14/16,140 Darts,Matt Mann,2.2,Cricket,2,A
24,11/21/16,Prodigal Sons,Richard Turner,4.1,Cricket,2,0
21,012-5-16,Fighting Fish,Larry Murphy,4.1,Cricket,2,A
22,012-5-16,140 Darts,Sam Morgan,4.2,Cricket,2,W
12,10/17/16,Full of Bull,Kevin Surzynski,2.3,Cricket,2,0
38,10/17/16,Prodigal Sons,Matt Borus,6.1,Cricket,2,0
53,10/17/16,Prodigal Sons,Matt Borus,8.1,Cricket,2,0
18,10/24/16,Dart Simpson,Dean Bratsolias,4.1,Cricket,2,0
22,011-7-16,Anonymous,Calvin J Klemundt,4.2,Cricket,2,0
24,011-7-16,Full of Bull,Frank Burton,5.1,Cricket,2,W
30,11/21/16,Bob's Bunch,Bob Peart,4.2,Cricket,2,A
23,11/28/16,Full of Bull,Edwin Garcia,4.2,Cricket,2,0
12,012-5-16,FTW!,Mark Gillespie,2.2,Cricket,2,0
20,012-5-16,Full of Bull,Kevin Surzynski,4.1,Cricket,2,A
23,012-6-16,DWI Rockahula,Brian D Watson,4.1,Cricket,2,0
31,012-6-16,DWI Rockahula,Brian D Watson,4.3,Cricket,2,A
5,9/12/16,Moo Men,Patricio Rojas,2.1,Cricket,2,W
23,9/12/16,Big Wayne,Ben Roxworthy,4.1,Cricket,2,0
26,9/12/16,Big Wayne,Ben Roxworthy,4.2,Cricket,2,0
10,9/19/16,Incredibulls,Donna Pascolla,2.2,Cricket,2,0
22,9/19/16,Big Wayne,Ben Roxworthy,4.1,Cricket,2,W
23,9/19/16,Big Wayne,"David ""Moose"" Steuer",4.1,Cricket,2,A
24,9/19/16,Incredibulls,Leonard Boucher,4.1,Cricket,2,0
26,9/19/16,Big Wayne,Ben Roxworthy,4.2,Cricket,2,W
28,9/19/16,Incredibulls,Leonard Boucher,4.2,Cricket,2,0
52,9/26/16,Big Wayne,Ken Brookins,8.1,Cricket,2,W
24,010-3-16,FTW!,Michelle Karaskiewicz,4.1,Cricket,2,W
31,010-3-16,Big Wayne,Ben Roxworthy,4.2,Cricket,2,A
35,010-3-16,Big Wayne,"David ""Moose"" Steuer",4.3,Cricket,2,W
30,10/10/16,Triptripbleep,Matt Kulowitch,4.3,Cricket,2,A
22,10/17/16,Big Wayne,Ken Brookins,4.2,Cricket,2,0
59,10/17/16,Moo Men,Patricio Rojas,8.2,Cricket,2,W
11,10/24/16,Big Wayne,Ken Brookins,2.2,Cricket,2,W
52,10/24/16,Incredibulls,Leonard Boucher,8.2,Cricket,2,0
54,11/14/16,Big Wayne,Ken Brookins,8.2,Cricket,2,W
30,11/21/16,Triptripbleep,Matt Kulowitch,4.2,Cricket,2,A
33,11/21/16,Big Wayne,Ben Roxworthy,4.3,Cricket,2,A
37,11/21/16,Triptripbleep,Pat Demarinis,5.1,Cricket,2,0
10,9/12/16,Incredibulls,Christopher M Frick,2.2,Cricket,2,W
28,9/12/16,M.O.D. Squad,Jon Schuster,4.2,Cricket,2,W
54,9/26/16,Incredibulls,Leonard Boucher,8.1,Cricket,2,0
56,9/26/16,Incredibulls,Leonard Boucher,8.2,Cricket,2,0
52,010-3-16,Incredibulls,Leonard Boucher,8.3,Cricket,2,W
11,10/17/16,Incredibulls,Gary Hail,2.2,Cricket,2,W
29,10/17/16,M.O.D. Squad,John G Kilroy,4.3,Cricket,2,0
30,10/17/16,Incredibulls,Leonard Boucher,4.3,Cricket,2,W
50,11/14/16,Triptripbleep,Matt Kulowitch,8.2,Cricket,2,0
20,9/26/16,Moo Men,Unlisted Player 1,4.1,Cricket,2,A
21,9/26/16,Moo Men,Patricio Rojas,4.1,Cricket,2,W
24,9/26/16,Moo Men,Unlisted Player 1,4.2,Cricket,2,0
28,9/26/16,Moo Men,Unlisted Player 1,4.3,Cricket,2,W
7,011-7-16,Moo Men,Ryan Nelson,2.1,Cricket,2,A
11,9/12/16,Triptripbleep,Pat Demarinis,2.2,Cricket,2,A
38,9/12/16,Triptripbleep,Pat Demarinis,5.2,Cricket,2,0
51,9/12/16,FTW!,Melody Foley,6.3,Cricket,2,A
61,9/12/16,FTW!,Joe Schuck,8.1,Cricket,2,W
62,9/12/16,Triptripbleep,Matt Kulowitch,8.2,Cricket,2,0
29,9/19/16,M.O.D. Squad,Matt Kulowitch,5.1,Cricket,2,W
4,10/17/16,FTW!,Mark Gillespie,2.1,Cricket,2,0
29,10/17/16,Triptripbleep,Ron Kulowitch,4.3,Cricket,2,W
58,10/17/16,FTW!,Joe Schuck,8.3,Cricket,2,0
36,10/24/16,Triptripbleep,Pat Demarinis,5.1,Cricket,2,W
20,10/10/16,M.O.D. Squad,Michael P Keating,4.1,Cricket,2,0
29,11/21/16,FTW!,Joe Schuck,4.3,Cricket,2,0
20,9/13/16,Fighting Fish,Mike Hobin,4.1,Cricket,2,A
9,9/20/16,Sparkle Motion,Vince Foss,2.2,Cricket,2,A
22,9/20/16,Sparkle Motion,Trevor Hateley,4.1,Cricket,2,0
23,9/20/16,Sparkle Motion,Vince Foss,4.1,Cricket,2,0
24,9/20/16,DWI Rockahula,Jim O'Malley,4.1,Cricket,2,A
28,9/20/16,DWI Rockahula,Jim O'Malley,4.2,Cricket,2,W
55,9/20/16,DWI Rockahula,Brian D Watson,8.1,Cricket,2,0
57,9/20/16,DWI Rockahula,Brian D Watson,8.2,Cricket,2,0
9,010-4-16,Never Convicted,Jim Simpson,2.2,Cricket,2,A
16,010-4-16,Never Convicted,Jim Simpson,3.1,Cricket,2,W
57,010-4-16,Sparkle Motion,Dan Crone,8.2,Cricket,2,0
20,10/11/16,The Deuce,Anthony Hernandez,3.3,Cricket,2,0
22,10/25/16,DWI Rockahula,Brian D Watson,4.1,Cricket,2,0
25,10/25/16,Sparkle Motion,Vince Foss,4.1,Cricket,2,W
27,10/25/16,DWI Rockahula,Jim O'Malley,4.2,Cricket,2,0
39,10/25/16,DWI Rockahula,Ron Kawako,6.2,Cricket,2,A
22,011-1-16,Fighting Fish,Mike Hobin,4.2,Cricket,2,W
55,011-1-16,Fighting Fish,Mike Hobin,8.2,Cricket,2,W
38,011-8-16,Trip N Bulls,Carlos Perez,6.1,Cricket,2,0
10,11/15/16,Sparkle Motion,Dan Crone,2.3,Cricket,2,W
19,11/15/16,Never Convicted,Jim Simpson,4.1,Cricket,2,W
43,11/15/16,Sparkle Motion,Matt Wilde,7.1,Cricket,2,A
24,9/13/16,Never Convicted,John McDonagh,4.1,Cricket,2,0
31,9/13/16,Trip N Bulls,David Trimble Jr,4.2,Cricket,2,0
61,9/13/16,Trip N Bulls,Christopher Kirch,8.1,Cricket,2,0
64,9/13/16,Never Convicted,John McDonagh,8.3,Cricket,2,0
11,11/29/16,Trip N Bulls,Tom Levar,2.2,Cricket,2,0
61,11/29/16,Never Convicted,Peter Citera,8.1,Cricket,2,0
